setParameter: stringsAreCaseSensitive = true;


ilPred_ReadyToFly(worldilp2010Ex2pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex94pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex98pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex99pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex101pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex103pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex104pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex106pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex110pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex111pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex112pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex115pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex117pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex118pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex122pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex124pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex126pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex129pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex130pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex132pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex133pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex136pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex138pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex139pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex140pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex144pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex146pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex147pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex150pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex152pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex153pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex154pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex158pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex161pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex162pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex164pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex165pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex168pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex170pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex172pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex173pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex176pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex178pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex180pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex183pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex185pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex186pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex189pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex191pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex192pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex193pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex194pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex197pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex199pos, uav, iLBoolean_true, step0).

